0.00000e+00,-3.997760E-03
2.00000e-05,+1.998880E-03
4.00000e-05,+1.998880E-03
6.00000e-05,-9.994400E-03
8.00000e-05,-9.994400E-03
1.00000e-04,+1.998880E-03
1.20000e-04,-9.994400E-03
1.40000e-04,+0.000000E+00
1.60000e-04,+0.000000E+00
1.80000e-04,-1.199328E-02
2.00000e-04,-9.994400E-03
2.20000e-04,+1.998880E-03
2.40000e-04,+0.000000E+00
2.60000e-04,-9.994400E-03
2.80000e-04,+0.000000E+00
3.00000e-04,-1.199328E-02
3.20000e-04,-9.994400E-03
3.40000e-04,+0.000000E+00
3.60000e-04,+0.000000E+00
3.80000e-04,-9.994400E-03
4.00000e-04,-9.994400E-03
4.20000e-04,+1.998880E-03
4.40000e-04,+0.000000E+00
4.60000e-04,-9.994400E-03
4.80000e-04,+0.000000E+00
5.00000e-04,-9.994400E-03
5.20000e-04,-9.994400E-03
5.40000e-04,+0.000000E+00
5.60000e-04,+0.000000E+00
5.80000e-04,-1.199328E-02
6.00000e-04,+0.000000E+00
6.20000e-04,-9.994400E-03
6.40000e-04,+1.998880E-03
6.60000e-04,-9.994400E-03
6.80000e-04,-9.994400E-03
7.00000e-04,+1.998880E-03
7.20000e-04,-9.994400E-03
7.40000e-04,+1.998880E-03
7.60000e-04,+0.000000E+00
7.80000e-04,-9.994400E-03
8.00000e-04,-9.994400E-03
8.20000e-04,+0.000000E+00
8.40000e-04,+0.000000E+00
8.60000e-04,-1.199328E-02
8.80000e-04,-9.994400E-03
9.00000e-04,+0.000000E+00
9.20000e-04,-1.199328E-02
9.40000e-04,+1.998880E-03
9.60000e-04,+1.998880E-03
9.80000e-04,-1.399216E-02
1.00000e-03,+0.000000E+00
1.02000e-03,-1.199328E-02
1.04000e-03,+0.000000E+00
1.06000e-03,-9.994400E-03
1.08000e-03,+1.998880E-03
1.10000e-03,-1.199328E-02
1.12000e-03,-9.994400E-03
1.14000e-03,+3.997760E-03
1.16000e-03,+0.000000E+00
1.18000e-03,-1.199328E-02
1.20000e-03,-9.994400E-03
1.22000e-03,+1.998880E-03
1.24000e-03,-9.994400E-03
1.26000e-03,+0.000000E+00
1.28000e-03,+0.000000E+00
1.30000e-03,-9.994400E-03
1.32000e-03,-1.199328E-02
1.34000e-03,+1.998880E-03
1.36000e-03,+0.000000E+00
1.38000e-03,-9.994400E-03
1.40000e-03,+0.000000E+00
1.42000e-03,-9.994400E-03
1.44000e-03,+0.000000E+00
1.46000e-03,-9.994400E-03
1.48000e-03,-9.994400E-03
1.50000e-03,+0.000000E+00
1.52000e-03,+0.000000E+00
1.54000e-03,-9.994400E-03
1.56000e-03,+0.000000E+00
1.58000e-03,-9.994400E-03
1.60000e-03,+0.000000E+00
1.62000e-03,-9.994400E-03
1.64000e-03,-9.994400E-03
1.66000e-03,+0.000000E+00
1.68000e-03,-9.994400E-03
1.70000e-03,+0.000000E+00
1.72000e-03,+0.000000E+00
1.74000e-03,-9.994400E-03
1.76000e-03,-9.994400E-03
1.78000e-03,+1.998880E-03
1.80000e-03,-9.994400E-03
1.82000e-03,+0.000000E+00
1.84000e-03,+1.998880E-03
1.86000e-03,-1.199328E-02
1.88000e-03,+0.000000E+00
1.90000e-03,-9.994400E-03
1.92000e-03,+0.000000E+00
1.94000e-03,-9.994400E-03
1.96000e-03,+0.000000E+00
1.98000e-03,-1.199328E-02
2.00000e-03,-9.994400E-03
2.02000e-03,+0.000000E+00
2.04000e-03,-9.994400E-03
2.06000e-03,+0.000000E+00
2.08000e-03,+0.000000E+00
2.10000e-03,-9.994400E-03
2.12000e-03,+0.000000E+00
2.14000e-03,-9.994400E-03
2.16000e-03,-9.994400E-03
2.18000e-03,+0.000000E+00
2.20000e-03,-9.994400E-03
2.22000e-03,+1.998880E-03
2.24000e-03,+1.998880E-03
2.26000e-03,-9.994400E-03
2.28000e-03,+0.000000E+00
2.30000e-03,-9.994400E-03
2.32000e-03,-9.994400E-03
2.34000e-03,+1.998880E-03
2.36000e-03,+0.000000E+00
2.38000e-03,-9.994400E-03
2.40000e-03,+0.000000E+00
2.42000e-03,-9.994400E-03
2.44000e-03,+0.000000E+00
2.46000e-03,-1.199328E-02
2.48000e-03,+0.000000E+00
2.50000e-03,-9.994400E-03
2.52000e-03,+0.000000E+00
2.54000e-03,-9.994400E-03
2.56000e-03,+0.000000E+00
2.58000e-03,-1.199328E-02
2.60000e-03,-9.994400E-03
2.62000e-03,+0.000000E+00
2.64000e-03,+0.000000E+00
2.66000e-03,-9.994400E-03
2.68000e-03,-9.994400E-03
2.70000e-03,+0.000000E+00
2.72000e-03,-9.994400E-03
2.74000e-03,+0.000000E+00
2.76000e-03,+0.000000E+00
